x1,x2,x3,wellbeing_2
-0.015202564553550665,-0.0015636597605450967,0.0030191145143473115,0.0
-0.017251823687921188,-0.0030486596125753555,0.00448892919645927,0.03745972533336579
-0.017571073327965724,-0.0029551810332997743,0.0051774854029717305,0.04262234210379287
-0.017768417394525397,-0.0027026359512162743,0.0048902036502986475,0.057610487498556566
-0.01723831262426757,-0.0030374344504329313,0.004299113639467926,0.07048536903226928
-0.017806901082186518,-0.002670956393727512,0.0046983209285481956,0.07751156048581702
-0.017620047303043153,-0.0030341493997740614,0.0041345790152124895,0.07816667667864553
-0.017668075544587207,-0.003091635168256032,0.004396764192674353,0.0827450305430441
-0.012362966807886497,0.0005337776320744137,0.001584694420705028,0.08486456012457962
-0.017807534801335727,-0.002951034817059377,0.005260904621430907,0.08619960342112874
-0.01783539157714026,-0.002750986769714639,0.004880534006155452,0.08619960342112874
-0.017826227061888314,-0.0030210517714678265,0.005306919503794212,0.08690104003830017
-0.017774652488694708,-0.003096115864149073,0.005487280379171177,0.08700421617971746
-0.014878616521630366,-0.0024662731125088106,0.004429501324876586,0.08833495231946545
-0.0172601053554053,-0.0024124205839355767,0.004335154733084613,0.09063810598707434
-0.01728069725144473,-0.003068490449054813,0.0040197826269514425,0.09145621910650609
-0.017781667965393776,-0.002804943535971638,0.004901363428763951,0.0921767799976905
-0.017715724364852754,-0.0026604073333117667,0.004714449841036381,0.0921767799976905
-0.017669755921646834,-0.0031095039491552743,0.0043381239073308035,0.09456574919205042
-0.017521376682547506,-0.0034006273316669377,0.0044380302899148195,0.10069566539572877
-0.017292323769641703,-0.002589834133958423,0.004820834851719466,0.10281893781384946
-0.01758609570785711,-0.002410385329741135,0.004367128760127927,0.10369887749740181
-0.017242800127190597,-0.0020592177525287636,0.0039534419241891725,0.10447589775694366
-0.01712492264115777,-0.0029316751225832486,0.0033692169013245844,0.10685841076929678
-0.01612913824076522,-0.002533573517703053,0.0023367931051964034,0.1083738484741965
-0.01734839855525142,-0.002870031392697026,0.0036424867440011262,0.11165986674079725
-0.01653535338793501,-0.0030996961317599873,0.00302379496944565,0.11291775129308819
-0.014318135299295522,-0.0029579713781450532,0.0016344223159342531,0.11453543863323155
-0.016835487956902595,-0.00209182522824787,0.004138573656619575,0.11465860481797502
-0.01787345561251272,-0.0026711452328073487,0.0048090432166420765,0.1158911259222744
-0.017370325140621007,-0.0029111891517693473,0.004018791558354317,0.11848240758419605
-0.017315863505548597,-0.0030002488159619695,0.004154969467246417,0.11855640034026971
-0.016261155769051874,-0.002304535905815361,0.0026315743959293187,0.11909329081317321
-0.017455255547092374,-0.00236289037520685,0.004270150159658002,0.12080243925540732
-0.01765314943494634,-0.0029868629663513694,0.005099173575782947,0.12143271396195016
-0.01708064698026447,-0.002019204887274899,0.004009675676546143,0.12334522260328419
-0.017713435756263454,-0.0024756187308693904,0.004478274598585555,0.1248010097297017
-0.017050304133081794,-0.001922445253825051,0.003617338915777562,0.12524458672285516
-0.01750168171088285,-0.0034284117173484815,0.0041554359533299496,0.125478735487868
-0.016801700429955078,-0.0025270137259017326,0.003029186907804796,0.12812636743463537
-0.016621593977882307,-0.0026534534957958697,0.002957413857943668,0.12878095581559246
-0.015365184879678393,-0.0024659607491557523,0.0018161848504583385,0.13007220195802968
-0.01685317522201079,-0.002765932421294208,0.0032051940471793613,0.13610661807219798
-0.011099230059768428,-0.0011751060554271752,-0.0002531188759254663,0.1365854487701308
-0.016785966572810847,-0.0017272889496816512,0.003503912422864741,0.1389939355793525
-0.016922336778223846,-0.0017336110797952428,0.0034733561204936896,0.14139559596283455
-0.016007710715685238,-0.0012648718918131553,0.0028007220241486647,0.14172488312811185
-0.0174461024383888,-0.0021767066772591217,0.004147870947536424,0.1419438649525692
-0.01521336710722599,-0.0020958722233720096,0.0015865018356486685,0.14238936590512485
-0.01561261793239041,-0.0019748872864599116,0.0022324837700521075,0.1430200832374018
-0.017392629625719986,-0.0035081693349926003,0.004295069504827016,0.1441635130257809
-0.015400199140951568,-0.0023523062522238427,0.0022469761245785848,0.14585901993053504
-0.016032231339088814,-0.0012449202024928867,0.0027356435819731796,0.14600890362824193
-0.01591638967327819,-0.0011462566869928732,0.002740094031009512,0.14600890362824193
-0.015588574638400314,-0.0022682668122102614,0.001944279938846431,0.14778252064663155
-0.017541721239564902,-0.0025234160129495413,0.0044193345124597305,0.14811216367858393
-0.01745016117741227,-0.0022243593768533514,0.004043168786188214,0.15068759671768625
-0.009709596252509398,-0.0023876808103149997,-0.0005586814703105087,0.15080354550902167
-0.01063802022102772,-0.0016320463643790552,-0.0001500594483295917,0.1517933490666549
-0.016943665338250338,-0.0018799779445194894,0.0034675275525788674,0.15201996439134363
-0.015583478596507024,-0.0023105871318053746,0.0017491481388315611,0.15256003489834807
-0.01537881562574593,-0.00098160150769567,0.0028499395669812255,0.15422840672077417
-0.017110710105137154,-0.0019390412438861743,0.003682006233339897,0.15460806610194966
-0.016715840894281984,-0.001709522120301173,0.003477922234186791,0.15534240537481697
-0.013502680251918819,-3.363614077944908e-05,0.0013023144182249138,0.15592958629927642
-0.0097853907618609,-0.0011567530372539312,-0.0007619245979342029,0.15609313405208164
-0.01580159394704726,-0.001178469742219299,0.002526370813816333,0.15643811103025926
-0.015748512572475587,-0.0023157072345622153,0.001982492683064652,0.15652081716641808
-0.014614062586784039,-0.002343156879343165,0.0014416315693987403,0.15930953098844572
-0.017404087105923904,-0.0021197239773680923,0.004063759196016234,0.15996684444275067
-0.016076039329663835,-0.0013258889673961713,0.0030076565207085995,0.16145099648323527
-0.01543907160004787,-0.002300712974836636,0.0018074736090399374,0.16273070389157127
-0.016432396324278967,-0.002518365490501585,0.0026589459713156106,0.16345916810807615
-0.016286473300013194,-0.0032741389030464404,0.0028069492217744434,0.1639025385241569
-0.01658048869131583,-0.001985275352429147,0.003753730530532722,0.1643902103951783
-0.01442008526253171,-0.0007199723082367891,0.0023194450881915984,0.1660948496291383
-0.01666393256411969,-0.002054949837876876,0.003566591735867097,0.16640910255879504
-0.016298562458196334,-0.0013370466158893308,0.0031570421976042633,0.16733771034916908
-0.013906365889470484,-0.00016776777803593834,0.0014161168690430075,0.16871225705425755
-0.013789763367116077,-2.9456656096636544e-05,0.0013686288523985307,0.16907295127488534
-0.01250534860775954,-0.002267462467558048,0.0006694482464061127,0.16958038580543927
-0.016054872292320242,-0.0012948429724186465,0.002938721647636645,0.16982691721853097
-0.014771013148858618,-0.0027625320938889806,0.0014580567785841294,0.1702834189659072
-0.011157976059043473,-0.0014852199169061852,-0.0008345514870252154,0.17191038643472228
-0.012453242612296937,-0.0014452068406504749,0.0002259859138647322,0.17198671945018723
-0.015667993108225545,-0.002439541243744897,0.0019403928877089673,0.1725819135561422
-0.016848593429813246,-0.0016742891045422562,0.003372818767720987,0.17260553009502516
-0.017617589880517075,-0.00340722103118226,0.004115663377725479,0.17266911303338073
-0.014113541190912994,-0.0007844633846516585,0.0020777285879591528,0.17325521923827394
-0.01576012213317846,-0.0010074790666681707,0.003034549156997734,0.17547397720327607
-0.014833711903637761,-0.0006931276677628797,0.002241871320586537,0.1762890681051015
-0.013604034864013934,-0.0017882026873606253,0.0005515542560012192,0.17737118448822226
-0.014843069899154794,-0.0011232225471405988,0.002877308256437884,0.17908688376372672
-0.016198120063543812,-0.001453605116531827,0.0030757933073630654,0.18080659401760313
-0.014354015228684378,-0.0005242485566284165,0.0016819127706897193,0.1810425662681841
-0.012349859315205549,-0.002673473476393009,0.0011771302494321084,0.18130724357028843
-0.013494844803685502,-0.0024291785138572585,0.0008836960362726229,0.18137608177859812
-0.014505012466572825,-0.0030380266541413514,0.0021367774464312005,0.18162027017278648
-0.0136519997452513,-0.0026177374689808465,0.0012826247229573975,0.18162027017278648
-0.014471077731737576,-0.0005856521359660126,0.001786099987840531,0.1826992014718993
-0.01604993522000238,-0.0015447240713862948,0.0032159780921885467,0.18273630595382098
-0.014476812741563214,-0.0017354285789075346,0.0012412046320606166,0.18282611968240312
-0.015662324872848493,-0.001784295670023989,0.003131885240118248,0.183220092155913
-0.012079043308155483,-0.0015062480621398974,8.115596695278549e-05,0.18385435866221891
-0.01647337733741219,-0.0015013566937159236,0.003120433104763635,0.18456265026607985
-0.012523744043504769,-0.0016804735606889838,-0.00037805978745548616,0.18589733918609042
-0.012973882507678327,-4.9574460826630805e-05,0.0013599571026447518,0.18667629976894096
-0.014475417444153644,-0.0005887396137360717,0.0016736626281966625,0.18748441812886324
-0.015071116510761493,-0.0007472958225020498,0.002385934985503997,0.18800783271779578
-0.014029005839014277,-0.0019725550688527447,0.0006816151982372046,0.1891959301207704
-0.014240733236259906,-0.002145867534379452,0.0009424784890276694,0.1926487905560521
-0.01579434616116267,-0.002543441039861244,0.0024624440688389418,0.1926487905560521
-0.012630734650088845,-0.001475395835993179,-0.00010735768357449399,0.1926487905560521
-0.013605439758279249,-0.001799093392193344,0.0005715116486392218,0.19267505203205276
-0.0132213904846824,0.00043973471091005695,0.0016103829257267733,0.19306570205304444
-0.013618596821822414,-0.00025860657485660046,0.0017444601645655593,0.19533584003534357
-0.012194717796958535,-0.0023090822918596324,-0.00033040953002228945,0.19980233589186747
-0.011614654649870697,0.00042036321929566115,0.0006052612089371259,0.20070632734454463
-0.017637578414865365,-0.0024058466364348515,0.004326496990337779,0.2035592169309033
-0.005388369228535831,0.002023638895776337,0.00032626585870774804,0.20390797306084485
-0.013490421373652715,-0.0003710310803703507,0.002553090299180508,0.20473065844340113
-0.008818588682758316,-0.0011285133926587187,-0.0011705688185631876,0.20489449514471386
-0.013208055478257362,-0.00023585284941414353,0.0016652265319423128,0.2049269016953319
-0.013576988220945514,-0.0005082027366616846,0.0022678748451725583,0.20590338483990353
-0.013107003911433563,-3.06831590399183e-05,0.001090248092732461,0.20602786869165482
-0.01613934277303866,-0.0019431604312845163,0.004094413857335095,0.21002609646214673
-0.004943077905491989,-0.0011976196440762572,-0.002563526567889757,0.21093248421990515
-0.014109165645505932,-0.0006114049123526297,0.0020456446948252834,0.21325047280357867
-0.010970051561140386,0.0001141903702443528,0.001433141936638102,0.21395199907729687
-0.013315772650390252,0.0002862037929080147,0.0008922005008899476,0.21586131981992068
-0.017646508369759163,-0.002148848598569233,0.004159267712539144,0.21719676986854722
-0.011687174784353356,0.0001612091481058869,0.001995635901047194,0.21753553184607188
-0.008276438441160132,-0.003574734139751602,-0.0004221753604495469,0.2178396886593413
-0.014093163230709698,-0.0004026561229520015,0.002007167286510398,0.21786514115678693
-0.01613172588794589,-0.001388438126504595,0.0033396502638910297,0.21927082329845402
-0.01127979907667309,0.000926746941878834,0.0015806822509735563,0.21980106941822347
-0.009036643903727581,0.0010586563805082712,0.00015134119734629457,0.21992129837833208
-0.012383000755681961,-0.0018187602654296021,0.00019549223937905905,0.22014914394868665
-0.013714715803215191,-8.393049789976282e-05,0.0015402639809153058,0.22216623611018285
-0.012777437094407776,0.0002553704507881971,0.0016822434888919156,0.22217862080030062
-0.006991181212884805,-0.0024566809534197773,-0.0009439669310890778,0.22353833212020746
-0.008267985573894885,0.002303744769228806,-0.0009885645045262577,0.22379553903683813
-0.014930900282204557,-0.002508827985877846,0.0018265145851527826,0.22384180711323745
-0.0140959095307149,-0.0020315454285061672,0.0007030059189390995,0.22550783986286235
-0.01103160253940278,0.0008814464268642141,0.0003809695511706023,0.2257946182626127
-0.011237196127771007,0.0006369044716824468,0.00074793992278556,0.22591016631760702
-0.005694518591081717,0.003416834250309681,-0.0016068334054209102,0.2260871421320392
-0.016892207229922233,-0.0016530301826907898,0.0030832141441360524,0.228009247638839
-0.013037495157236324,0.0002781683453018214,0.001115063183284479,0.22905711817376956
-0.013874279814925727,-0.002397540263396917,0.0012759746643143737,0.22906739018145547
-0.00895659713317421,-0.002428782944565051,-0.00031079294392835475,0.22914097773077854
-0.013179222646101735,-0.0004363903133560903,0.0015786761142856836,0.22946264618680912
-0.012069277608295008,-0.0016126394037420143,-0.00035414990504785345,0.2299000840382961
-0.013144391954159876,-0.0019769735006940872,0.0006064416349815813,0.2299000840382961
-0.006162365416465135,-0.0010692920865686194,-0.0014134160479679562,0.23051329960686498
-0.008462491245771725,0.0023342123157314948,-0.000953055044814275,0.23068087128015377
-0.009620988854163043,-0.0011935510918237037,-0.0018426805783201246,0.23205809427041685
-0.01125279507389549,0.0006231620226978481,0.0007467824426344338,0.2330293309754729
-0.015255684793146276,-0.0032630099002579583,0.0025323584081237446,0.23333918946496213
-0.011172106319722593,0.0008757666546276144,0.00012477757744169032,0.23409759695364613
-0.014560879657092315,-0.002774517716973353,0.0016603286876565588,0.23416513730824443
-0.006516512115109632,0.002895030642294573,-0.00016405675218832282,0.23550287110145537
-0.012474331730744935,-0.0017546131812858784,-0.0003194004855967639,0.23559463519797
-0.015561542789075474,-0.0010118843544867017,0.002247320900755742,0.2358702508471371
-0.013934541518034214,-0.0006231202640461462,0.0026598701782492543,0.23652962642961298
-0.010350814654025634,0.0013954997184723143,2.663479082043592e-05,0.23697731851752837
-0.015063527579471016,-0.0010597700304673535,0.0027551816954599364,0.23699052885365401
-0.014158938146479701,-0.00048738913956325886,0.0018069641431429505,0.23745833132721636
-0.010430711612157783,0.001607923993464636,8.655369974550908e-05,0.2378740589659406
-0.011318121258398695,0.0009732254336786094,0.00037736984470596426,0.23903450277427138
-0.009088810629760061,0.0009714515804229606,0.0006275955244150912,0.24097306990189907
-0.013922517166902333,-0.0031220459445114386,0.0014772644338281646,0.24174299142705127
-0.016244238779134123,-0.001182572617079429,0.002659726479297864,0.24220032425667415
-0.016115087316043695,-0.0017709682475440733,0.0035185200291008825,0.24289902890171758
-0.005359926058262736,0.0023269854360379537,-0.0005638785038525299,0.24292111887853
-0.012977360081761199,-0.0026343506295260113,0.0004164266198597473,0.24727306912800495
-0.007553853598157542,0.0021361236142505477,0.00017205629165380435,0.24841073319188928
-0.011638323588194182,-0.0013564810384727047,-0.0004367751144592882,0.24863367243258952
-0.014171386414124647,-0.002432901987708729,0.0004202461319464241,0.2493468641847977
-0.011354997286153013,-0.0016281842304691867,-0.0006950688077223089,0.2507700811767224
-0.012245064240712722,0.0002245871932792737,0.003365634840694944,0.25108802056613294
-0.006350324741910674,-0.001758710548350184,-0.00204378319422957,0.25202166178928675
-0.005221841208993805,-0.0015453475106435369,-0.0015562656351366527,0.2527579470148674
-0.005283481737581533,-0.0004897744521294778,-0.001816505639020271,0.2529889151110915
-0.012153498083084765,-0.0016669281199192926,-0.0008136187973889588,0.2532204422844587
-0.0130319689547921,-0.0020033982098649006,-3.8834539957051084e-05,0.2556936097107425
-0.007683243219484162,-0.0015662318121303104,-0.0012324641198569934,0.2560582240942003
-0.012877833747053318,-0.0026565476771351865,0.0007768290174474399,0.25608665228387906
-0.006659454737531135,0.0014114171374207294,0.0007706552446179778,0.2569261182316669
-0.018692598206907014,-0.003351745549011159,0.005004421571854984,0.25751502354761646
-0.00808008656295136,-0.0012871536729058138,-0.0018369330408707606,0.25798438001279944
-0.012353084698547397,0.00031919459148840726,0.0008807189416151863,0.258318735739445
-0.012210129328867114,-0.0017110684533699803,-0.00031683451400457886,0.2586375945430831
-0.007070881667774806,-0.0015145327240430023,-0.0016956449144858816,0.2597818026518382
-0.0016687180657858772,-0.0013738035766194033,-0.003197248625194849,0.25995465073294344
-0.007151527437642287,0.002693904429518646,-0.001290686954252487,0.26206297316334654
-0.004662282328131709,0.00294818664377925,-0.001210563567166803,0.26225383487005155
-0.013036355045214075,0.0002809488078749123,0.00043605501529383616,0.2629829468544169
-0.012162866010747212,-0.00012589020029312906,0.0024575895285220703,0.26503787446498395
-0.007503446061844809,0.0007217404387206356,0.0008839308875303068,0.26522382424022506
-0.010651002430462193,0.0005046962940390579,0.0010074768011431345,0.2657754782406163
-0.0049616873174243795,0.003537382203974788,-0.0007672937215860655,0.2662246018254119
-0.00836074528313234,0.001591578707842427,-0.0004832975791776863,0.2665779862365728
-0.010780707879999046,0.0014115657005831336,0.00027567852290924375,0.26728003701074793
-0.003959837458932197,-0.0015010854055156281,-0.0029352581357154,0.26817125796592634
-0.005320008922858184,0.0033352035420089457,-0.0003611966698295547,0.2691364091466354
-0.008458160873215992,-0.0012642684736733558,-0.0014605011407332602,0.2698548427851643
-0.012792267982346098,0.00046171520826167767,0.0006698877661010236,0.2698848177089467
-0.003225237488226914,-0.002382088427875739,-0.003915271229557203,0.2705469702160021
-0.0051019446791352825,0.002978398188316716,-0.0009910783470355098,0.2706365952491496
-0.012256976169565385,0.00014989099152281716,0.0020920388375980006,0.2715061154290966
-0.007555284440765898,0.0013863636324971831,0.0002821637396850803,0.2724833404132948
-0.00617148822752977,0.002550533510488018,0.00085598396152931,0.27283059939756416
-0.010279477708545278,0.0009569856754036552,0.002486118041472789,0.27307541251768735
-0.008317092864734206,0.0021032964175701947,-0.00016092690278913277,0.2738318824701698
-0.0048700013133076035,0.0029488659075620426,-0.0020295300809980883,0.2749145715624232
-0.008058287887357286,0.0018160732555362142,-0.0013427256980264373,0.2749145715624232
-0.009897915283945713,0.0009583242230948027,-0.0005985792974779213,0.2763656026698083
-0.007885426169688691,0.0017738918669614806,-0.0009779351084196043,0.27720095871071687
-0.011774704729151224,-0.002023547062031605,-0.001417264945945546,0.278230298045966
-0.005864349730515184,-0.0008228467557644887,-0.0021677206978115643,0.2783350236258089
-0.0020154206506718705,-0.00012451018428806206,-0.0025225861660690754,0.279042579736921
-0.009741904714543776,-0.0014351738991277311,-0.0017027591734492798,0.27952906951576184
-0.0063245621722955725,-0.0013253989107584758,-0.001467446019718991,0.2801882733738024
-0.008192606182323316,-0.00125905433206589,-0.0016441161218536376,0.28026633166380127
-0.012032889267442932,0.00021784206611613743,0.0017339750877334557,0.2809963696576282
-0.008178036315474478,-0.0014833241120244995,-0.0015892160573703078,0.2827796069421458
0.0026688240724054035,0.0010604300585121413,0.003180506678424203,0.28391044858158304
-0.01273816197421038,-0.0023502491547876076,-0.0006979408119141862,0.28392604901388774
