x1,x2,x3,wellbeing_2
-0.008303483822490706,0.0014582409175414063,0.0002553993765284548,0.2847594409720889
-0.00379710917392666,-0.0003540260839394263,-0.0024563889437615428,0.28517498703491967
-0.006838379121218967,-0.0019001643240220214,-0.0019911411068526024,0.2855685486998694
-0.0020008460149127942,-0.0029753371610315134,-0.002031084154768819,0.2859682224356725
-0.007020204124098581,0.00200716197642491,-0.0019914635005202014,0.28603540546105427
-0.005539096453761729,0.003304791633949562,-0.0003741903917742828,0.2879617151120701
-0.014861264678985476,-0.0008670425202296471,0.0022821328834345795,0.2896983874242862
-0.007697246184623003,0.002479206894582892,-0.001118518894884675,0.2898349335999567
-0.0025539551604420096,0.003935867571469971,0.00010330605310050624,0.28983920985022277
-0.011282682720427175,-0.0019576217294089027,-0.0008899527654913465,0.2903770204824222
-0.013656135096399685,-9.058022537954947e-05,0.0015429548680432812,0.2905349705374219
-0.004020792035293751,0.0038015471538892,-0.0008487111123421002,0.2908767229153788
-0.0008592451474062036,-0.0018696049267122063,-0.002159175015029249,0.29251220403079636
-0.010839022010597488,-0.00334430256714434,0.0003484850136803702,0.29294356218050666
0.006303499629558164,-0.0003476410781635114,-0.003727363780785374,0.2939396985699577
0.0044189557440971585,0.005411482667293286,-0.000138323786447929,0.294032385060973
-0.006300712531506786,-0.0009764536518565332,-0.0024324826066354373,0.2950128748514827
-0.0026832255284419196,0.0029483356525432662,0.00044488471469347605,0.29511693381599763
-0.005326212634077545,0.001918392885129156,-0.00040801423401617986,0.29606495524281906
-0.0061780454927939715,-0.002025312662833753,-0.0009930080381568126,0.29678261406555223
-0.003325970680152087,-0.0010248978511355558,-0.003532047163043695,0.297500931859765
-0.0027069158329489588,-0.00023463099343853548,-0.0035600855563219375,0.2976742609238219
-0.0035415362747382045,0.003758660537177513,-0.0006006895908479836,0.2985045946527845
-0.0036874575365889554,-0.000988248850278061,-0.0032755647227418836,0.29898985835282266
-0.008112364119493374,-0.0031646827025156653,-0.0001455974557550772,0.2994568290542604
-0.012248719736996035,0.00018625021485320036,0.0011003296204655638,0.2997479790730136
-5.9840605162113234e-05,0.004104866745959389,-5.914654118375404e-05,0.30107444820686097
-0.0058575782836839865,0.001736553279890019,0.0002928354322683028,0.30188981075505333
-0.012586219667337943,-9.544165580567493e-05,0.001006078863817894,0.30210099229437054
-0.00490703073065845,0.0027547611027058357,-0.0005279358013801127,0.30319248342983135
-0.007477414195082336,0.0013854562204253435,0.0002339992238034814,0.30359626075323093
-0.008368680694589969,0.0023015248665486645,-0.0016476152762841124,0.3042981627621111
-0.009175024095050487,0.0016696652076120427,0.00012275961160200668,0.3049189248786864
-0.004234211111591068,-0.0008999562723635481,-0.0034812107352467105,0.30576287644092015
-0.007142221114181855,0.0017034793104790025,-0.0004775176148764579,0.30697918447364275
-0.00648546055047289,0.0029536823884083775,-0.0007093409033806849,0.30718223287547525
-0.0008180401844356127,-0.0020242211162325714,-0.0026698276846542908,0.30866346921551907
-0.006431186645378377,0.0029131117923049447,-0.0005558530039558932,0.3098751902217276
0.007226316640025447,-0.0049087667562271045,-0.000563822800952555,0.31032903293087954
-0.008635397213790549,0.0012232797386441394,0.0009818812745867552,0.31078674370327375
-0.0016878764015587821,-0.0002437121566352993,-0.003440330689176992,0.31122949745119494
-0.00527494370531354,0.0026295460338138406,-0.0022657299681764394,0.31161721775342455
-0.0013339284044962046,-0.00020071305538621595,-0.0052701598384398375,0.31219215494364216
-0.007071657802711285,0.0023497309698831386,0.00047606416325333246,0.3122729945182495
-0.0001002709345666684,-0.0009992210373034242,-0.0022705207023803954,0.31340593289013896
-0.0018674004388970014,0.0001384564879124209,-0.0035064831766741583,0.31413911863177557
-0.005304898541469934,-0.0019302221438496888,-0.0023075685352197087,0.31486213736516006
-0.005333460808766122,0.002740383383784999,-0.00044242043832545027,0.31559474587206443
-0.0042995761997740665,0.0037584287258512956,-4.455386802953001e-05,0.31559474587206443
-0.005956371156258205,0.002187317102755458,-0.0007891976932705172,0.3160995450410075
-0.014370744654080404,-0.004043857010944507,0.0016768655294423943,0.31636390353668375
-0.007575799722217929,0.002025893023683553,-0.0005000817467518455,0.31690665151545316
-0.006194169574329575,0.003121783636448565,-0.0005938032918276616,0.3171226220223768
-0.005957283191723396,-0.00043639761408536935,-0.0027667580187934,0.31792027106950105
0.001064729490655017,0.004505733992232064,-0.00023765457876295462,0.31853508381605417
-0.008606270186270986,-0.002534841232684058,-0.0025709831464485857,0.3190607978787898
-0.005379447444918532,0.0033641128153783137,-0.0017542173035638938,0.31928991574977394
-0.0064003339480700775,0.003019911336402742,-0.0014453904320953443,0.31928991574977394
-0.006531691404594265,0.0008708863795767979,7.348093039035068e-05,0.31988042092043445
-0.005738676617380648,0.0023366785047614757,0.0002046110554173091,0.3206309197027495
-0.011462380967878228,-0.004386308525169275,0.0009573165598220945,0.32214617886721914
-0.0039312930374384185,-0.0007497056561927019,-0.0018901294250311409,0.3224018025414015
-0.002071471925433249,-0.00040823494965395237,-0.002843499726584446,0.3224018025414015
-0.008634124058553181,0.0018602872129800704,-0.0007200976993532642,0.3232645717130733
-0.00032402597680466653,-0.0018529311106050125,-0.0023786265309623626,0.3234285403190625
-0.004085302337375323,0.0031657172642435808,-0.0020392800730354133,0.3250068018481455
-0.003249834280580507,0.0022423091135828754,0.0024592096059726015,0.3255546858583529
-0.006711077124489175,-0.0011755449160231722,-0.001904480290217303,0.32572615299683866
-0.004939896946426551,-0.0023166461718140737,-0.0018986957104305175,0.32602144794067905
-0.0035650516684924594,-0.005890076028464054,-0.003942271367824534,0.3260826105386034
-0.0010382649106654245,-0.0007918096266136998,-0.004502594472320199,0.3264939856817433
-0.005831472524785959,-0.002645293927662397,-0.0012434025211101552,0.3279523221281857
-0.007256153048028746,-0.003571651880561249,-0.00016731797409420544,0.3287815572126124
-0.0026400902838533656,0.0037634229902354568,0.0020444295080630902,0.32909910298522294
-0.001457519805648213,0.00405493672886279,0.0005615812465454551,0.32913287430771976
-0.006622639519669262,0.0021366630220263716,-0.0010842634774772186,0.330339620603565
-0.00802140762103601,0.00263825768362335,0.0002723490612331252,0.33124481125739746
0.004836881946929633,0.0005882373051368215,-0.0030364058340224855,0.33197813061460796
-0.004379080731612134,0.0032973449522797193,-0.0005313167418485507,0.3322820495303428
-0.005919923644223784,-0.0030600806376590585,-0.000784607005876268,0.3329192793938628
0.0009622508208372937,0.004027740541431013,-0.0027292959594425945,0.3331183279657521
0.006168870442114896,-0.0018406125392832918,-0.0001242850058157301,0.3338435490381153
-0.00955754291854039,-0.003166600455510025,-0.0012711233878778551,0.3343658415542547
-0.011448875793654641,0.0005165856748043166,0.0013301866603790484,0.33438712453936065
-0.00846030418428054,-0.001918700268959772,-0.0007336640140193563,0.3348857865258909
-0.006540406364621322,0.0024761939720656335,-0.00010286428893346728,0.3389302775160407
-0.0030717445574752608,-0.0006294420917548222,0.0001471801764525797,0.33967455274321545
0.0009425062555643106,-0.0010006688801822183,-0.00212418618061641,0.33967455274321545
-0.0026572592064147784,0.0031060976232468265,0.0003175456441502724,0.339888249163847
-0.010396318798850866,0.0013817922417633046,-0.000593652349620686,0.3405185226562046
0.010574517202256797,-0.0019859470873463177,-0.0019504246428459632,0.34087686281988067
0.002627681695513004,0.0035586013368373768,0.0012344061373104963,0.34117726244710217
-0.002732620074488233,-0.00032825013198981516,-0.003563175522210801,0.34199922963905016
-6.593044205072045e-05,0.004528884830152323,-0.0011774478618107047,0.34309783040897335
0.006940289284736647,0.006386246810832434,-0.0012376694640674265,0.34309783040897335
-0.007561278471526116,0.0010577338417907876,-0.0012180704313873238,0.34405109813733475
-0.011526832193091724,0.0007691414568534207,0.00043973456095379936,0.34413339705229906
0.00581015884722827,-0.001740087448374758,-0.0015944464460128063,0.34454244791362254
0.002816785091705611,-0.0011097638635540325,-0.005013411060344953,0.34454827409902644
0.00038052548853744736,-0.0019497723399314426,-0.002691575769157626,0.34681347942592616
-0.006651277227679421,-0.002973531917514372,-0.0011852602544598202,0.3472992518420124
-0.0069813914652204065,0.002591193378103951,-0.0005102482498918332,0.3474181039711747
0.012918102759778942,-0.0032163206927178895,-0.002624105530752009,0.3479528983187187
-0.009927447768055686,-0.0022864701738917427,-0.0004263664941697307,0.3486268142945373
-0.0018668550711137216,-0.00035680007244108395,-0.0030912093091414825,0.3486722789390007
0.0006796789590103233,-0.0027949012157037784,-0.002238259899825789,0.3487158961729263
0.012205812950876204,0.006342506616320124,0.0027447495779085894,0.3504911921888328
-0.004058440826349757,0.0035880924496582787,-0.0008516134749577283,0.350520643688368
0.012792924980418913,-0.0031961028396673926,-0.004909216326698428,0.3511693146820477
-0.011780109546617935,0.001279514138317224,0.0006955340879928879,0.3515454901516544
0.009447391721527589,-0.0024291548225380145,-0.002372692922401262,0.35175264070613715
-0.005232959989623914,0.0028664761894236085,-0.0008860816266334805,0.3519113092276965
-0.00359274232922489,0.004066870755173875,-0.00039783731597037254,0.3519476119609848
-0.004619991898725109,0.0031671489266111084,-0.002385295888167193,0.3520435759520668
0.0029569827152827336,0.003433784236788935,0.0005777087156301228,0.35208112744734693
0.0006702048850753136,0.0001364073183033146,-0.002862695227500802,0.3527267637780209
0.002653687452339582,-8.471532611004511e-05,-0.0040131827446445,0.3531167938470336
-0.005283119496497707,-0.0016922478945172886,-0.0015392220078696795,0.35355902210107343
-0.001514465150972537,-0.0012473007011466256,-0.002882593983554182,0.35374680918703805
0.008332893529628016,0.007329330205794415,0.00018287428655925397,0.3550377199935699
-0.0010079583057574272,-0.002767577226696927,-0.0023973659442705257,0.35574898814511247
-0.0019022834260941474,-0.0036235752106909018,-0.0017078460348349364,0.3563433530728842
0.0075172865002330076,0.0006446592684332394,-0.0017937200695885137,0.35785399794686046
-0.0074886485763247974,-0.002758361815911361,-0.0011073313590429616,0.3580392443224779
-0.013328225063689216,-0.00032219528651525515,0.0015340008319715825,0.3596975748876164
-0.010125193118611975,-0.0040542938491610545,0.00031414410044290755,0.3613732957321757
-0.0031913793153509713,-0.0007590411701001867,-0.0038378771850675927,0.36341970991690137
-0.005192423479689919,0.0026177220153459357,-6.960816524284954e-05,0.36379898034485225
0.007091175032456272,-0.0005185805978519183,-0.0028421984718171437,0.3651947216478755
0.0006571475330456036,0.004958330110271765,-0.0013643086062312283,0.36657691438138007
0.0028826477135657897,0.0049207799952352355,-0.0002653684166917803,0.36754048132621636
0.0034028230964225133,0.0029541244900101508,0.0012279715803477848,0.36787895788740876
0.012139589413574715,-0.0017263937604361987,-0.0034444894478590565,0.3684231935191287
0.0032907234762129486,-0.002108163261604149,-0.0027960304574805505,0.36962035815441985
0.005060416902135486,-0.001750732177127777,-0.005984685174728357,0.37119163897344404
0.003638228035712647,-0.001976651190593193,-0.0041539495072947,0.371801899214979
0.0039857208159435695,0.005785577371436064,-0.0005240432381818293,0.3746898025665435
-0.0008192944710108867,-0.0012124737890942747,-0.0025714620286170944,0.3759724573821139
-0.006728867831574724,0.0033200057193203585,-0.00136660203919476,0.37722903591253787
-0.01412783742618098,-0.00025291552169536967,0.002045441682826302,0.37936547835031303
0.014714908615614499,-0.0009590504961002802,-0.002096841655300649,0.3802004377665536
0.00585733550714521,-0.0026101069947930223,-0.0016185060611348695,0.38079645092328257
0.0023386069378203565,0.004893923312644,-0.003624418011675711,0.3810394336866526
0.010031163385232758,-0.0004287728772137751,-0.0017755126245276205,0.38183492987284934
-0.0016028593013113768,0.004262676862204492,-0.0016532343229794732,0.3821985567925122
0.001415997131766254,9.124722564473117e-05,-0.005923084414567543,0.3825774664970469
0.005157944540674265,-0.003745101205988954,-0.003252642950322922,0.383104428355945
-0.0048521467848248855,0.0026435092466676182,0.000734074546774749,0.3832810080148261
-0.006888475458196325,0.002311301198786656,-0.0001921672700749877,0.38343085492823725
0.007946399951453938,0.0060845500216178796,-0.00124409847778302,0.384129367373266
-0.0025317430669262596,-0.0005350397760428914,-0.004914857613484095,0.38671185135200903
0.0012387357465760095,-0.0003855782369511826,-0.004553618300359523,0.3869246953317705
0.006279639419699079,-0.001939940033311339,-0.002326154967110298,0.3872705576166068
0.002570493518463265,0.005030662864312898,-0.0013540705748012695,0.38770275901801193
0.009013637065071058,-0.004171760371925645,-0.0014337948816785721,0.3878479930482809
-0.001049097204876944,-0.001446646519309635,-0.002498634177316079,0.38819948884938915
0.0023971917794113713,-0.001546180585257406,-0.004589948346130971,0.3883789940049789
-0.003273548305578115,-0.0022691413734785577,-0.00140164318127361,0.3886756048773346
0.0008276409421687582,0.004702618716040899,-0.003612348007507907,0.38995650309790897
-0.0007397964750252565,0.0036360884472648107,0.0005761372049668702,0.3908241645257237
0.0016438396404357613,-0.0026834780264766048,-0.004324022170466005,0.3938771203920187
-0.015521338949472607,-0.0028943210413882826,0.00048400355751714675,0.3943459508942034
-0.003096435771673624,0.0030069594373956154,-1.2893429606539835e-05,0.3945550552384137
0.0015019359939037267,-0.002090183811618283,-0.0029870770453178158,0.3945718512293177
0.008307977705534788,-0.0011100656327981079,-0.003903133399755398,0.395431216874007
-0.0009147162138685454,0.0028106691048964366,0.0004823363464401998,0.3958593496508334
0.0060935955256581735,-0.0019107702481698772,-0.003314108398018109,0.39748211653520304
0.0005340906122905794,0.004605708139265902,-0.0008826762552968346,0.39841095885650696
-0.001419293638952758,0.0042948646053833995,-0.0020530969516994848,0.3986057898453565
-0.0019248684095111762,0.0036003353501735625,0.0009430361359260009,0.39869461081188046
0.004264575056585662,0.006114956334170334,-0.00026129696889925954,0.39869461081188046
-0.009747656900738505,-0.002867120118440745,-0.0006763516542277928,0.399269868574614
-0.00011101418514175836,-0.0017793747318062018,-0.0032901514316655057,0.39967972490991205
-0.009962499652244003,0.00044184745347370123,-0.0006243010128506746,0.4021323809382565
-0.009648683567837905,0.00225934445308698,-0.0005545136587357335,0.40251843355696876
0.008953445124320855,-0.003454762057162099,-0.0014596812053018018,0.4034277428101433
0.0018210646710063265,0.004869822828461712,-6.44633909070856e-05,0.4037586736787782
0.00482310318640632,0.005893161905656702,0.0026191811666876627,0.40683410571559825
-0.0018767906304155478,-0.0025722056799509494,-0.0021162950771776504,0.40821972234128434
0.011378020547750504,-0.002095667118652156,-0.001398990471810072,0.410142225328201
0.0070166277954209835,0.005219713862386031,0.0009248852259086986,0.4102387768469954
0.005596759673134382,0.005687074144190004,-0.002301107685734612,0.410254246561214
-0.010862940951297223,-0.002002774486288696,-0.0019672074417754672,0.4113004409961154
0.008726636407017424,0.00637346136376662,-0.0037658606002598767,0.41137666354831254
-0.0011642157305169092,-0.0016520820561923121,-0.002246428993152363,0.41172180780811135
-0.0018691404746150888,-0.0008194101091576661,-0.0015271088692435236,0.41172180780811135
0.005309069475738754,0.005652078842618524,-0.0020660014334365102,0.41190470912278637
-0.0011847027722954912,0.004435815240998169,-0.00029403539256892864,0.4121120533398254
-0.004693691592087177,0.0017818648813014621,0.001112480121059757,0.4124219686200728
0.0004763762434304828,0.0043773732154152945,-0.0036911895249586587,0.41464356899287547
0.0038551168142495554,-0.002183638690537185,-0.002262894517994425,0.4150033797557179
0.0021296013199913833,-0.0005596218611748457,-0.006662836767645506,0.41730038219499743
0.005367315380030954,-0.001058178301739013,-0.004420017647800874,0.4180998837301615
0.0175298665083696,-0.008173857759719037,0.0007240239873285756,0.4207528671986637
0.006985320117363743,0.00026120857577058927,-0.003396829170963431,0.42085964585547797
0.01517864145239651,-0.001424018796040349,-0.0022749323237338773,0.4209917004009662
0.008445274933326188,-0.00030495639684972805,-0.0020058873735586693,0.4209917004009662
-0.0007978950093390115,0.004407392115382574,-0.0005644648786994063,0.4212215762271274
0.017606695866554035,-0.0035411847091486553,0.000971764191241576,0.4214590781028374
0.01123571899706225,-0.0006325400796268438,-0.003266428163777885,0.42367630379357896
-0.003665928683967997,-0.0021510118631639387,-0.0032798587663438444,0.4237809858835119
-0.0031911876212095355,0.004327190771509433,-0.003260948222558712,0.4246705375270609
-0.0020769426806001847,-0.0015882517673394985,-0.002558249138536672,0.42545047431489724
0.00948805383598571,-0.005500062233737447,-0.007059807460808765,0.4259438129267158
0.006891754559896778,-0.0013061922809910467,-0.0020376424870688745,0.4262284078349548
0.0006932212629110415,0.004936762698968227,-0.00026023258354432175,0.42704952942962277
0.002707156968968883,0.005010562280405222,-0.0036755430605454175,0.4271246452519139
0.0067572647706982125,-0.0015332682983666625,-0.0029679775740510702,0.4283960072886929
0.006832373427571308,-0.002295096203804806,-0.0034080554146785377,0.42918879528975556
-0.011693881665799436,0.0004412600609250265,0.0005380682317242228,0.42954213767354765
0.002821074332141181,0.004661115844970503,-0.00047849867853481606,0.4300770049549955
-0.002726958087697056,0.003741040153766157,-0.0030542603374876325,0.4326625306335
0.0048717535034011735,0.005988874539816588,-0.0010938405499945475,0.4341885013131411
0.004969614815404688,0.004835486378620124,-0.0006730404984375903,0.43518898705233244
-4.355222917035868e-05,0.00268810653209123,0.0012935775205285595,0.435507901294568
0.0055762766150978015,-0.0024506364891511228,-0.0012511992060414982,0.4370972036313965
0.002374531929837424,0.004546025367254418,0.0009012393767145112,0.437301837952404
0.0060461711325641735,0.00569692811775339,-0.0008035216964569642,0.4373651574677384
0.0049202001663007965,-0.0033313846716016616,-0.001921506212711176,0.43766124789611993
0.004509705990678188,0.005924206226223993,0.00230563541592081,0.4378581813296116
-0.006854321280439968,-0.0021786618182458232,-0.0006151346968025279,0.4394153432707601
0.001403527620950593,0.0044962643342948356,-0.002223067283122738,0.43994447087750693
0.014471597555852733,-0.005143402421438398,0.00036950664759066303,0.4400247882420525
0.0008813900990492544,-0.001803124032812396,-0.003074298527827605,0.4404520411760542
0.009616323478734742,0.0077486543821541284,0.0034793091905356397,0.4414476864827393
0.008744069923492878,0.005315059629048816,0.0021252347509160435,0.44221418149417363
0.015293488677747366,-0.002189482941064046,-0.000402194307711555,0.4455827490738629
0.006838875930086108,-0.0026523798121859195,-0.0017737564002615065,0.44575747966649915
0.003509549854817255,-0.0031502536878708237,-0.0018336377306789311,0.44685591533481583
